rodeo, Focus	 -> 	Objective	 -> 	Material	Object																											
radius, Focus	 -> 	Objective	 -> 	Material	Object																											
road, Focus	 -> 	Objective	 -> 	Material	Object																											
range, Focus	 -> 	Objective	 -> 	Material	Object																											
remake, Focus	 -> 	Objective	 -> 	Material	Object																											
rotunda, Focus	 -> 	Objective	 -> 	Material	Object																											
radio, Focus	 -> 	Objective	 -> 	Material	Object																											
ranch, Focus	 -> 	Objective	 -> 	Material	Object																											
rotisserie, Focus	 -> 	Objective	 -> 	Material	Object																											
roadbed, Focus	 -> 	Objective	 -> 	Material	Object																											
raven, Focus	 -> 	Objective	 -> 	Material	Object																											
roaster, Focus	 -> 	Objective	 -> 	Material	Object																											
rubber band	Focus	 -> 	Objective	 -> 	Material	Object																										
range, Focus	 -> 	Objective	 -> 	Material	Object																											
recycle bin	Focus	 -> 	Objective	 -> 	Material	Object																										
razor, Focus	 -> 	Objective	 -> 	Material	Object																											
rice cooker	Focus	 -> 	Objective	 -> 	Material	Object																										
round table	Focus	 -> 	Objective	 -> 	Material	Object																										
rose thorn	Focus	 -> 	Objective	 -> 	Material	Object																										
rose, Focus	 -> 	Objective	 -> 	Material	Object																											
ratchet, Focus	 -> 	Objective	 -> 	Material	Object																											
rhino, Focus	 -> 	Objective	 -> 	Material	Object																											
ripped jeans	Focus	 -> 	Objective	 -> 	Material	Object																										
rain boots	Focus	 -> 	Objective	 -> 	Material	Object																										
rainwear, Focus	 -> 	Objective	 -> 	Material	Object																											
rain coats	Focus	 -> 	Objective	 -> 	Material	Object																										
rolex watch	Focus	 -> 	Objective	 -> 	Material	Object																										
rain coats	Focus	 -> 	Objective	 -> 	Material	Object																										
resort wear	Focus	 -> 	Objective	 -> 	Material	Object																										
rolling table	Focus	 -> 	Objective	 -> 	Material	Object																										
rain boots	Focus	 -> 	Objective	 -> 	Material	Object																										
rocking chair	Focus	 -> 	Objective	 -> 	Material	Object																										
rolex, Focus	 -> 	Objective	 -> 	Material	Object																											
reclining sofa	Focus	 -> 	Objective	 -> 	Material	Object																										
rainwear, Focus	 -> 	Objective	 -> 	Material	Object																											
red dress	Focus	 -> 	Objective	 -> 	Material	Object																										
ribbon, Focus	 -> 	Objective	 -> 	Material	Object																											
scopolamine, Focus	 -> 	Objective	 -> 	Material	Object																											
sweet potato	Focus	 -> 	Objective	 -> 	Material	Object																										
swimming suit	Focus	 -> 	Objective	 -> 	Material	Object																										
second hand	Focus	 -> 	Objective	 -> 	Material	Object																										
sternpost, Focus	 -> 	Objective	 -> 	Material	Object																											
seine, Focus	 -> 	Objective	 -> 	Material	Object																											
spoor, Focus	 -> 	Objective	 -> 	Material	Object																											
stove, Focus	 -> 	Objective	 -> 	Material	Object																											
stockinet, Focus	 -> 	Objective	 -> 	Material	Object																											
scarp, Focus	 -> 	Objective	 -> 	Material	Object																											
sheepfold, Focus	 -> 	Objective	 -> 	Material	Object																											
snare, Focus	 -> 	Objective	 -> 	Material	Object																											
sampan, Focus	 -> 	Objective	 -> 	Material	Object																											
stepper, Focus	 -> 	Objective	 -> 	Material	Object																											
stop, Focus	 -> 	Objective	 -> 	Material	Object																											
salad, Focus	 -> 	Objective	 -> 	Material	Object																											
spatula, Focus	 -> 	Objective	 -> 	Material	Object																											
serge, Focus	 -> 	Objective	 -> 	Material	Object																											
stinker, Focus	 -> 	Objective	 -> 	Material	Object																											
sens, Focus	 -> 	Objective	 -> 	Material	Object																											
spouter, Focus	 -> 	Objective	 -> 	Material	Object																											
satisfier, Focus	 -> 	Objective	 -> 	Material	Object																											
sawtooth, Focus	 -> 	Objective	 -> 	Material	Object																											
sharpie, Focus	 -> 	Objective	 -> 	Material	Object																											
spiller, Focus	 -> 	Objective	 -> 	Material	Object																											
skimmer, Focus	 -> 	Objective	 -> 	Material	Object																											
sari, Focus	 -> 	Objective	 -> 	Material	Object																											
sheath, Focus	 -> 	Objective	 -> 	Material	Object																											
sidewinder, Focus	 -> 	Objective	 -> 	Material	Object																											
scorpius, Focus	 -> 	Objective	 -> 	Material	Object																											
stoup, Focus	 -> 	Objective	 -> 	Material	Object																											
sulfonamide, Focus	 -> 	Objective	 -> 	Material	Object																											
scarecrow, Focus	 -> 	Objective	 -> 	Material	Object																											
shredder, Focus	 -> 	Objective	 -> 	Material	Object																											
sagitta, Focus	 -> 	Objective	 -> 	Material	Object																											
stele, Focus	 -> 	Objective	 -> 	Material	Object																											
shako, Focus	 -> 	Objective	 -> 	Material	Object																											
synchrocyclotron, Focus	 -> 	Objective	 -> 	Material	Object																											
spectrometer, Focus	 -> 	Objective	 -> 	Material	Object																											
stripe, Focus	 -> 	Objective	 -> 	Material	Object																											
snug, Focus	 -> 	Objective	 -> 	Material	Object																											
silverware, Focus	 -> 	Objective	 -> 	Material	Object																											
shalwar, Focus	 -> 	Objective	 -> 	Material	Object																											
stickpin, Focus	 -> 	Objective	 -> 	Material	Object																											
sunglasses, Focus	 -> 	Objective	 -> 	Material	Object																											
sump, Focus	 -> 	Objective	 -> 	Material	Object																											
scattergun, Focus	 -> 	Objective	 -> 	Material	Object																											
showerhead, Focus	 -> 	Objective	 -> 	Material	Object																											
spirogram, Focus	 -> 	Objective	 -> 	Material	Object																											
staircase, Focus	 -> 	Objective	 -> 	Material	Object																											
spa, Focus	 -> 	Objective	 -> 	Material	Object																											
secretary, Focus	 -> 	Objective	 -> 	Material	Object																											
stockcar, Focus	 -> 	Objective	 -> 	Material	Object																											
spinet, Focus	 -> 	Objective	 -> 	Material	Object																											
sprag, Focus	 -> 	Objective	 -> 	Material	Object																											
sunflowers, Focus	 -> 	Objective	 -> 	Material	Object																											
sole, Focus	 -> 	Objective	 -> 	Material	Object																											
smeltery, Focus	 -> 	Objective	 -> 	Material	Object																											
sprocket, Focus	 -> 	Objective	 -> 	Material	Object																											
saltpan, Focus	 -> 	Objective	 -> 	Material	Object																											
sandals, Focus	 -> 	Objective	 -> 	Material	Object																											
sax, Focus	 -> 	Objective	 -> 	Material	Object																											
saturn, Focus	 -> 	Objective	 -> 	Material	Object																											
skiff, Focus	 -> 	Objective	 -> 	Material	Object																											
shelf, Focus	 -> 	Objective	 -> 	Material	Object																											
secateurs, Focus	 -> 	Objective	 -> 	Material	Object																											
scales, Focus	 -> 	Objective	 -> 	Material	Object																											
shofar, Focus	 -> 	Objective	 -> 	Material	Object																											
spectinomycin, Focus	 -> 	Objective	 -> 	Material	Object																											
shot, Focus	 -> 	Objective	 -> 	Material	Object																											
stone, Focus	 -> 	Objective	 -> 	Material	Object																											
sham, Focus	 -> 	Objective	 -> 	Material	Object																											
strainer, Focus	 -> 	Objective	 -> 	Material	Object																											
semaphore, Focus	 -> 	Objective	 -> 	Material	Object																											
stopwatch, Focus	 -> 	Objective	 -> 	Material	Object																											
soapsuds, Focus	 -> 	Objective	 -> 	Material	Object																											
shield, Focus	 -> 	Objective	 -> 	Material	Object																											
spikenard, Focus	 -> 	Objective	 -> 	Material	Object																											
sothis, Focus	 -> 	Objective	 -> 	Material	Object																											
stocks, Focus	 -> 	Objective	 -> 	Material	Object																											
siamese, Focus	 -> 	Objective	 -> 	Material	Object																											
sky, Focus	 -> 	Objective	 -> 	Material	Object																											
swamp, Focus	 -> 	Objective	 -> 	Material	Object																											
shimmy, Focus	 -> 	Objective	 -> 	Material	Object																											
selvedge, Focus	 -> 	Objective	 -> 	Material	Object																											
surfboat, Focus	 -> 	Objective	 -> 	Material	Object																											
shed, Focus	 -> 	Objective	 -> 	Material	Object																											
softball, Focus	 -> 	Objective	 -> 	Material	Object																											
spectacles, Focus	 -> 	Objective	 -> 	Material	Object																											
splashboard, Focus	 -> 	Objective	 -> 	Material	Object																											
shirtwaist, Focus	 -> 	Objective	 -> 	Material	Object																											
stew, Focus	 -> 	Objective	 -> 	Material	Object																											
shirtsleeve, Focus	 -> 	Objective	 -> 	Material	Object																											
spout, Focus	 -> 	Objective	 -> 	Material	Object																											
setoff, Focus	 -> 	Objective	 -> 	Material	Object																											
salt, Focus	 -> 	Objective	 -> 	Material	Object																											
sweep, Focus	 -> 	Objective	 -> 	Material	Object																											
shades, Focus	 -> 	Objective	 -> 	Material	Object																											
sulfonylurea, Focus	 -> 	Objective	 -> 	Material	Object																											
shari, Focus	 -> 	Objective	 -> 	Material	Object																											
selvage, Focus	 -> 	Objective	 -> 	Material	Object																											
sandbar, Focus	 -> 	Objective	 -> 	Material	Object																											
splint, Focus	 -> 	Objective	 -> 	Material	Object																											
substructure, Focus	 -> 	Objective	 -> 	Material	Object																											
sabre, Focus	 -> 	Objective	 -> 	Material	Object																											
saw, Focus	 -> 	Objective	 -> 	Material	Object																											
scheldt, Focus	 -> 	Objective	 -> 	Material	Object																											
shiner, Focus	 -> 	Objective	 -> 	Material	Object																											
scarer, Focus	 -> 	Objective	 -> 	Material	Object																											
swivel, Focus	 -> 	Objective	 -> 	Material	Object																											
shore, Focus	 -> 	Objective	 -> 	Material	Object																											
sluice, Focus	 -> 	Objective	 -> 	Material	Object																											
segment, Focus	 -> 	Objective	 -> 	Material	Object																											
skin, Focus	 -> 	Objective	 -> 	Material	Object																											
showroom, Focus	 -> 	Objective	 -> 	Material	Object																											
sawhorse, Focus	 -> 	Objective	 -> 	Material	Object																											
skibob, Focus	 -> 	Objective	 -> 	Material	Object																											
spokeshave, Focus	 -> 	Objective	 -> 	Material	Object																											
sudorific, Focus	 -> 	Objective	 -> 	Material	Object																											
stick bug	Focus	 -> 	Objective	 -> 	Material	Object																										
salesroom, Focus	 -> 	Objective	 -> 	Material	Object																											
sedna, Focus	 -> 	Objective	 -> 	Material	Object																											
snowdrift, Focus	 -> 	Objective	 -> 	Material	Object																											
shawm, Focus	 -> 	Objective	 -> 	Material	Object																											
stanhope, Focus	 -> 	Objective	 -> 	Material	Object																											
schooner, Focus	 -> 	Objective	 -> 	Material	Object																											
steakhouse, Focus	 -> 	Objective	 -> 	Material	Object																											
shovel, Focus	 -> 	Objective	 -> 	Material	Object																											
sketch, Focus	 -> 	Objective	 -> 	Material	Object																											
simulacrum, Focus	 -> 	Objective	 -> 	Material	Object																											
stair, Focus	 -> 	Objective	 -> 	Material	Object																											
sportswear, Focus	 -> 	Objective	 -> 	Material	Object																											
shift, Focus	 -> 	Objective	 -> 	Material	Object																											
spear, Focus	 -> 	Objective	 -> 	Material	Object																											
sub, Focus	 -> 	Objective	 -> 	Material	Object																											
solarium, Focus	 -> 	Objective	 -> 	Material	Object																											
superstring, Focus	 -> 	Objective	 -> 	Material	Object																											
speedboat, Focus	 -> 	Objective	 -> 	Material	Object																											
severn, Focus	 -> 	Objective	 -> 	Material	Object																											
seaside, Focus	 -> 	Objective	 -> 	Material	Object																											
straightaway, Focus	 -> 	Objective	 -> 	Material	Object																											
semigloss, Focus	 -> 	Objective	 -> 	Material	Object																											
subtracter, Focus	 -> 	Objective	 -> 	Material	Object																											
secondary, Focus	 -> 	Objective	 -> 	Material	Object																											
shoofly, Focus	 -> 	Objective	 -> 	Material	Object																											
soddy, Focus	 -> 	Objective	 -> 	Material	Object																											
sacristy, Focus	 -> 	Objective	 -> 	Material	Object																											
strut, Focus	 -> 	Objective	 -> 	Material	Object																											
skittle, Focus	 -> 	Objective	 -> 	Material	Object																											
sackbut, Focus	 -> 	Objective	 -> 	Material	Object																											
sawpit, Focus	 -> 	Objective	 -> 	Material	Object																											
sandpiper, Focus	 -> 	Objective	 -> 	Material	Object																											
strand, Focus	 -> 	Objective	 -> 	Material	Object																											
shoreline, Focus	 -> 	Objective	 -> 	Material	Object																											
standard, Focus	 -> 	Objective	 -> 	Material	Object																											
soapbox, Focus	 -> 	Objective	 -> 	Material	Object																											
spat, Focus	 -> 	Objective	 -> 	Material	Object																											
splicer, Focus	 -> 	Objective	 -> 	Material	Object																											
siren, Focus	 -> 	Objective	 -> 	Material	Object																											
shaper, Focus	 -> 	Objective	 -> 	Material	Object																											
steeper, Focus	 -> 	Objective	 -> 	Material	Object																											
sampler, Focus	 -> 	Objective	 -> 	Material	Object																											
sunporch, Focus	 -> 	Objective	 -> 	Material	Object																											
starboard, Focus	 -> 	Objective	 -> 	Material	Object																											
stuffing, Focus	 -> 	Objective	 -> 	Material	Object																											
sound, Focus	 -> 	Objective	 -> 	Material	Object																											
synthesizer, Focus	 -> 	Objective	 -> 	Material	Object																											
sailplane, Focus	 -> 	Objective	 -> 	Material	Object																											
shamisen, Focus	 -> 	Objective	 -> 	Material	Object																											
spoiler, Focus	 -> 	Objective	 -> 	Material	Object																											
sagittarius, Focus	 -> 	Objective	 -> 	Material	Object																											
surgery, Focus	 -> 	Objective	 -> 	Material	Object																											
spyglass, Focus	 -> 	Objective	 -> 	Material	Object																											
strop, Focus	 -> 	Objective	 -> 	Material	Object																											
trouble, Focus	 -> 	Objective	 -> 	Material	Object																											
try, Focus	 -> 	Objective	 -> 	Material	Object																											
twix, Focus	 -> 	Objective	 -> 	Material	Object																											
twine, Focus	 -> 	Objective	 -> 	Material	Object																											
tabor, Focus	 -> 	Objective	 -> 	Material	Object																											
toe, Focus	 -> 	Objective	 -> 	Material	Object																											
toon leaves	Focus	 -> 	Objective	 -> 	Material	Object																										
tea oil	Focus	 -> 	Objective	 -> 	Material	Object																										
tiramisu, Focus	 -> 	Objective	 -> 	Material	Object																											
thin, Focus	 -> 	Objective	 -> 	Material	Object																											
tindora, Focus	 -> 	Objective	 -> 	Material	Object																											
tuna, Focus	 -> 	Objective	 -> 	Material	Object																											
turmeric, Focus	 -> 	Objective	 -> 	Material	Object																											
tiger lily	Focus	 -> 	Objective	 -> 	Material	Object																										
tapioca, Focus	 -> 	Objective	 -> 	Material	Object																											
tonka bean	Focus	 -> 	Objective	 -> 	Material	Object																										
tabletop tree	Focus	 -> 	Objective	 -> 	Material	Object																										
two, Focus	 -> 	Objective	 -> 	Material	Object																											
toblerone, Focus	 -> 	Objective	 -> 	Material	Object																											
take, Focus	 -> 	Objective	 -> 	Material	Object																											
taunt, Focus	 -> 	Objective	 -> 	Material	Object																											
topaz apple	Focus	 -> 	Objective	 -> 	Material	Object																										
tangerine, Focus	 -> 	Objective	 -> 	Material	Object																											
tyke, Focus	 -> 	Objective	 -> 	Material	Object																											
train clock	Focus	 -> 	Objective	 -> 	Material	Object																										
thai basil	Focus	 -> 	Objective	 -> 	Material	Object																										
truffles, Focus	 -> 	Objective	 -> 	Material	Object																											
tune, Focus	 -> 	Objective	 -> 	Material	Object																											
teacake, Focus	 -> 	Objective	 -> 	Material	Object																											
group, Focus	 -> 	Objective	 -> 	Material	Object																											
timber, Focus	 -> 	Objective	 -> 	Material	Object																											
toll, Focus	 -> 	Objective	 -> 	Material	Object																											
twig decor	Focus	 -> 	Objective	 -> 	Material	Object																										
trip, Focus	 -> 	Objective	 -> 	Material	Object																											
toffee, Focus	 -> 	Objective	 -> 	Material	Object																											
tuberose, Focus	 -> 	Objective	 -> 	Material	Object																											
teacher, Focus	 -> 	Objective	 -> 	Material	Object																											
towel, Focus	 -> 	Objective	 -> 	Material	Object																											
thimble, Focus	 -> 	Objective	 -> 	Material	Object																											
trial, Focus	 -> 	Objective	 -> 	Material	Object																											
terrine, Focus	 -> 	Objective	 -> 	Material	Object																											
tripe, Focus	 -> 	Objective	 -> 	Material	Object																											
tree nuts	Focus	 -> 	Objective	 -> 	Material	Object																										
tennis racket	Focus	 -> 	Objective	 -> 	Material	Object																										
telescope, Focus	 -> 	Objective	 -> 	Material	Object																											
tick, Focus	 -> 	Objective	 -> 	Material	Object																											
tractor, Focus	 -> 	Objective	 -> 	Material	Object																											
tilapia, Focus	 -> 	Objective	 -> 	Material	Object																											
troop, Focus	 -> 	Objective	 -> 	Material	Object																											
tennis ball	Focus	 -> 	Objective	 -> 	Material	Object																										
tart, Focus	 -> 	Objective	 -> 	Material	Object																											
toast, Focus	 -> 	Objective	 -> 	Material	Object																											
taxi, Focus	 -> 	Objective	 -> 	Material	Object																											
tall, Focus	 -> 	Objective	 -> 	Material	Object																											
toki apple	Focus	 -> 	Objective	 -> 	Material	Object																										
tablet, Focus	 -> 	Objective	 -> 	Material	Object																											
test tube	Focus	 -> 	Objective	 -> 	Material	Object																										
thyme, Focus	 -> 	Objective	 -> 	Material	Object																											
textbook, Focus	 -> 	Objective	 -> 	Material	Object																											
tripe, Focus	 -> 	Objective	 -> 	Material	Object																											
trollius, Focus	 -> 	Objective	 -> 	Material	Object																											
town, Focus	 -> 	Objective	 -> 	Material	Object																											
tent, Focus	 -> 	Objective	 -> 	Material	Object																											
thorn, Focus	 -> 	Objective	 -> 	Material	Object																											
taste, Focus	 -> 	Objective	 -> 	Material	Object																											
tenderloin, Focus	 -> 	Objective	 -> 	Material	Object																											
tangram, Focus	 -> 	Objective	 -> 	Material	Object																											
tayberry, Focus	 -> 	Objective	 -> 	Material	Object																											
tindora, Focus	 -> 	Objective	 -> 	Material	Object																											
tisane, Focus	 -> 	Objective	 -> 	Material	Object																											
teriyaki, Focus	 -> 	Objective	 -> 	Material	Object																											
teasel gourd	Focus	 -> 	Objective	 -> 	Material	Object																										
tomato, Focus	 -> 	Objective	 -> 	Material	Object																											
tulip, Focus	 -> 	Objective	 -> 	Material	Object																											
turkey, Focus	 -> 	Objective	 -> 	Material	Object																											
table, Focus	 -> 	Objective	 -> 	Material	Object																											
tablespoon, Focus	 -> 	Objective	 -> 	Material	Object																											
thermometer, Focus	 -> 	Objective	 -> 	Material	Object																											
tissue paper	Focus	 -> 	Objective	 -> 	Material	Object																										
tofu, Focus	 -> 	Objective	 -> 	Material	Object																											
tabasco sauce	Focus	 -> 	Objective	 -> 	Material	Object																										
town, Focus	 -> 	Objective	 -> 	Material	Object																											
trap, Focus	 -> 	Objective	 -> 	Material	Object																											
trope, Focus	 -> 	Objective	 -> 	Material	Object																											
tiger puzzle	Focus	 -> 	Objective	 -> 	Material	Object																										
tacos, Focus	 -> 	Objective	 -> 	Material	Object																											
traipse, Focus	 -> 	Objective	 -> 	Material	Object																											
topaz apple	Focus	 -> 	Objective	 -> 	Material	Object																										
torpedo onions	Focus	 -> 	Objective	 -> 	Material	Object																										
trudge, Focus	 -> 	Objective	 -> 	Material	Object																											
tortilla, Focus	 -> 	Objective	 -> 	Material	Object																											
teacup, Focus	 -> 	Objective	 -> 	Material	Object																											
tongs, Focus	 -> 	Objective	 -> 	Material	Object																											
toothbrush, Focus	 -> 	Objective	 -> 	Material	Object																											
tray, Focus	 -> 	Objective	 -> 	Material	Object																											
telephone, Focus	 -> 	Objective	 -> 	Material	Object																											
tweezers, Focus	 -> 	Objective	 -> 	Material	Object																											
tint, Focus	 -> 	Objective	 -> 	Material	Object																											
tilefish, Focus	 -> 	Objective	 -> 	Material	Object																											
tithonia, Focus	 -> 	Objective	 -> 	Material	Object																											
tempura, Focus	 -> 	Objective	 -> 	Material	Object																											
table spread	Focus	 -> 	Objective	 -> 	Material	Object																										
tone, Focus	 -> 	Objective	 -> 	Material	Object																											
teapot, Focus	 -> 	Objective	 -> 	Material	Object																											
toaster, Focus	 -> 	Objective	 -> 	Material	Object																											
table mat	Focus	 -> 	Objective	 -> 	Material	Object																										
thong, Focus	 -> 	Objective	 -> 	Material	Object																											
trial, Focus	 -> 	Objective	 -> 	Material	Object																											
train, Focus	 -> 	Objective	 -> 	Material	Object																											
trundle, Focus	 -> 	Objective	 -> 	Material	Object																											
tatsoi lettuce	Focus	 -> 	Objective	 -> 	Material	Object																										
traipse, Focus	 -> 	Objective	 -> 	Material	Object																											
twist, Focus	 -> 	Objective	 -> 	Material	Object																											
tide, Focus	 -> 	Objective	 -> 	Material	Object																											
tomatillos, Focus	 -> 	Objective	 -> 	Material	Object																											
tan, Focus	 -> 	Objective	 -> 	Material	Object																											
thick, Focus	 -> 	Objective	 -> 	Material	Object																											
tisane, Focus	 -> 	Objective	 -> 	Material	Object																											
tea, Focus	 -> 	Objective	 -> 	Material	Object																											
teddy bear	Focus	 -> 	Objective	 -> 	Material	Object																										
toon leaves	Focus	 -> 	Objective	 -> 	Material	Object																										
toilet paper	Focus	 -> 	Objective	 -> 	Material	Object																										
torch, Focus	 -> 	Objective	 -> 	Material	Object																											
teaberry, Focus	 -> 	Objective	 -> 	Material	Object																											
train socks	Focus	 -> 	Objective	 -> 	Material	Object																										
tassel, Focus	 -> 	Objective	 -> 	Material	Object																											
uranus, Focus	 -> 	Objective	 -> 	Material	Object																											
ultracentrifuge, Focus	 -> 	Objective	 -> 	Material	Object																											
upholstery, Focus	 -> 	Objective	 -> 	Material	Object																											
underseal, Focus	 -> 	Objective	 -> 	Material	Object																											
underpants, Focus	 -> 	Objective	 -> 	Material	Object																											
urmia, Focus	 -> 	Objective	 -> 	Material	Object																											
university, Focus	 -> 	Objective	 -> 	Material	Object																											
unguent, Focus	 -> 	Objective	 -> 	Material	Object																											
unitard, Focus	 -> 	Objective	 -> 	Material	Object																											
underfelt, Focus	 -> 	Objective	 -> 	Material	Object																											
ulster, Focus	 -> 	Objective	 -> 	Material	Object																											
unicycle, Focus	 -> 	Objective	 -> 	Material	Object																											
upstairs, Focus	 -> 	Objective	 -> 	Material	Object																											
underdrawers, Focus	 -> 	Objective	 -> 	Material	Object																											
union, Focus	 -> 	Objective	 -> 	Material	Object																											
uke, Focus	 -> 	Objective	 -> 	Material	Object																											
upcast, Focus	 -> 	Objective	 -> 	Material	Object																											
urn, Focus	 -> 	Objective	 -> 	Material	Object																											
undercharge, Focus	 -> 	Objective	 -> 	Material	Object																											
urals, Focus	 -> 	Objective	 -> 	Material	Object																											
upgrade, Focus	 -> 	Objective	 -> 	Material	Object																											
universe, Focus	 -> 	Objective	 -> 	Material	Object																											
ultramicroscope, Focus	 -> 	Objective	 -> 	Material	Object																											
understructure, Focus	 -> 	Objective	 -> 	Material	Object																											
underground, Focus	 -> 	Objective	 -> 	Material	Object																											
universal, Focus	 -> 	Objective	 -> 	Material	Object																											
upland, Focus	 -> 	Objective	 -> 	Material	Object																											
upright, Focus	 -> 	Objective	 -> 	Material	Object																											
uniform, Focus	 -> 	Objective	 -> 	Material	Object																											
upstage, Focus	 -> 	Objective	 -> 	Material	Object																											
underlay, Focus	 -> 	Objective	 -> 	Material	Object																											
umbrella, Focus	 -> 	Objective	 -> 	Material	Object																											
utensil, Focus	 -> 	Objective	 -> 	Material	Object																											
underframe, Focus	 -> 	Objective	 -> 	Material	Object																											
urolith, Focus	 -> 	Objective	 -> 	Material	Object																											
upper, Focus	 -> 	Objective	 -> 	Material	Object																											
undercarriage, Focus	 -> 	Objective	 -> 	Material	Object																											
undergarment, Focus	 -> 	Objective	 -> 	Material	Object																											
utility, Focus	 -> 	Objective	 -> 	Material	Object																											
unit, Focus	 -> 	Objective	 -> 	Material	Object																											
udometer, Focus	 -> 	Objective	 -> 	Material	Object																											
underwear, Focus	 -> 	Objective	 -> 	Material	Object																											
undercut, Focus	 -> 	Objective	 -> 	Material	Object																											
upset, Focus	 -> 	Objective	 -> 	Material	Object																											
uracil, Focus	 -> 	Objective	 -> 	Material	Object																											
urinal, Focus	 -> 	Objective	 -> 	Material	Object																											
underclothing, Focus	 -> 	Objective	 -> 	Material	Object																											
urceolate, Focus	 -> 	Objective	 -> 	Material	Object																											
underlayment, Focus	 -> 	Objective	 -> 	Material	Object																											
unmentionable, Focus	 -> 	Objective	 -> 	Material	Object																											
undershirt, Focus	 -> 	Objective	 -> 	Material	Object																											
uplift, Focus	 -> 	Objective	 -> 	Material	Object																											
underskirt, Focus	 -> 	Objective	 -> 	Material	Object																											
underpass, Focus	 -> 	Objective	 -> 	Material	Object																											
underclothes, Focus	 -> 	Objective	 -> 	Material	Object																											
uphill, Focus	 -> 	Objective	 -> 	Material	Object																											
ukulele, Focus	 -> 	Objective	 -> 	Material	Object																											
underbodice, Focus	 -> 	Objective	 -> 	Material	Object																											
undies, Focus	 -> 	Objective	 -> 	Material	Object																											
unction, Focus	 -> 	Objective	 -> 	Material	Object																											
vacationist, Focus	 -> 	Objective	 -> 	Material	Object																											
vulpecula, Focus	 -> 	Objective	 -> 	Material	Object																											
vulgarization, Focus	 -> 	Objective	 -> 	Material	Object																											
viaduct, Focus	 -> 	Objective	 -> 	Material	Object																											
vega, Focus	 -> 	Objective	 -> 	Material	Object																											
vulgarian, Focus	 -> 	Objective	 -> 	Material	Object																											
vocalizer, Focus	 -> 	Objective	 -> 	Material	Object																											
vaccina, Focus	 -> 	Objective	 -> 	Material	Object																											
vociferation, Focus	 -> 	Objective	 -> 	Material	Object																											
vroom, Focus	 -> 	Objective	 -> 	Material	Object																											
verdict, Focus	 -> 	Objective	 -> 	Material	Object																											
vladivostok, Focus	 -> 	Objective	 -> 	Material	Object																											
vibrato, Focus	 -> 	Objective	 -> 	Material	Object																											
vial, Focus	 -> 	Objective	 -> 	Material	Object																											
voicemail, Focus	 -> 	Objective	 -> 	Material	Object																											
veeder, Focus	 -> 	Objective	 -> 	Material	Object																											
viscaria, Focus	 -> 	Objective	 -> 	Material	Object																											
voice, Focus	 -> 	Objective	 -> 	Material	Object																											
vocation, Focus	 -> 	Objective	 -> 	Material	Object																											
vulgate, Focus	 -> 	Objective	 -> 	Material	Object																											
vociferator, Focus	 -> 	Objective	 -> 	Material	Object																											
vladimir putin	Focus	 -> 	Objective	 -> 	Material	Object																										
viand, Focus	 -> 	Objective	 -> 	Material	Object																											
vegan, Focus	 -> 	Objective	 -> 	Material	Object																											
vulgarism, Focus	 -> 	Objective	 -> 	Material	Object																											
vudu, Focus	 -> 	Objective	 -> 	Material	Object																											
vedalia, Focus	 -> 	Objective	 -> 	Material	Object																											
vibraharp, Focus	 -> 	Objective	 -> 	Material	Object																											
vaccinium ashes	Focus	 -> 	Objective	 -> 	Material	Object																										
vaccinator, Focus	 -> 	Objective	 -> 	Material	Object																											
vocalist, Focus	 -> 	Objective	 -> 	Material	Object																											
vibist, Focus	 -> 	Objective	 -> 	Material	Object																											
vegetable, Focus	 -> 	Objective	 -> 	Material	Object																											
vegetable oyster	Focus	 -> 	Objective	 -> 	Material	Object																										
vaccination, Focus	 -> 	Objective	 -> 	Material	Object																											
vedanta, Focus	 -> 	Objective	 -> 	Material	Object																											
vocable, Focus	 -> 	Objective	 -> 	Material	Object																											
veda, Focus	 -> 	Objective	 -> 	Material	Object																											
vulcanizer, Focus	 -> 	Objective	 -> 	Material	Object																											
vulpes, Focus	 -> 	Objective	 -> 	Material	Object																											
vacancy, Focus	 -> 	Objective	 -> 	Material	Object																											
vaccine, Focus	 -> 	Objective	 -> 	Material	Object																											
vaccinium caesious	Focus	 -> 	Objective	 -> 	Material	Object																										
vocabulary, Focus	 -> 	Objective	 -> 	Material	Object																											
vulcan, Focus	 -> 	Objective	 -> 	Material	Object																											
viborg, Focus	 -> 	Objective	 -> 	Material	Object																											
vulcanology, Focus	 -> 	Objective	 -> 	Material	Object																											
viaticum, Focus	 -> 	Objective	 -> 	Material	Object																											
viands, Focus	 -> 	Objective	 -> 	Material	Object																											
vibrancy, Focus	 -> 	Objective	 -> 	Material	Object																											
verism, Focus	 -> 	Objective	 -> 	Material	Object																											
vegetable marrow	Focus	 -> 	Objective	 -> 	Material	Object																										
vocalism, Focus	 -> 	Objective	 -> 	Material	Object																											
vogue, Focus	 -> 	Objective	 -> 	Material	Object																											
vlaminck, Focus	 -> 	Objective	 -> 	Material	Object																											
viability, Focus	 -> 	Objective	 -> 	Material	Object																											
vaccinee, Focus	 -> 	Objective	 -> 	Material	Object																											
vladimir horowitz	Focus	 -> 	Objective	 -> 	Material	Object																										
vibraphone, Focus	 -> 	Objective	 -> 	Material	Object																											
vitiation, Focus	 -> 	Objective	 -> 	Material	Object																											
vulcanizer, Focus	 -> 	Objective	 -> 	Material	Object																											
vacationer, Focus	 -> 	Objective	 -> 	Material	Object																											
veblen, Focus	 -> 	Objective	 -> 	Material	Object																											
